,roll,pitch,yaw,vX,vY,vZ,roll moment,pitch moment,yaw moment,con ailrn,con elev,con ruddr,lat,lon,alt,mag_comp,craft airspeed,con throttle,control_status
0,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
1,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
2,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
3,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
4,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
5,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
6,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
7,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
8,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
9,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
10,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
11,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
12,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
13,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
14,-14.224,13.901,155.170,7.037,2.519,15.760,-0.049,0.396,-0.142,0.000,0.359,0.000,28.628,-81.803,50.309,156.300,33.906,0.500,hand control
